rank,secret_word,word,clue,connection_strength
26565,spoon,anserous,,hard_cutoff
26566,spoon,stirringly,,hard_cutoff
26567,spoon,woodwind,,hard_cutoff
26568,spoon,douzeper,,hard_cutoff
26569,spoon,pelt,,hard_cutoff
26570,spoon,windflower,,hard_cutoff
26571,spoon,toddling,,hard_cutoff
26572,spoon,fibril,,hard_cutoff
26573,spoon,oversaved,,hard_cutoff
26574,spoon,rosefish,,hard_cutoff
26575,spoon,divvying,,hard_cutoff
26576,spoon,transcriber,,hard_cutoff
26577,spoon,soling,,hard_cutoff
26578,spoon,insectivore,,hard_cutoff
26579,spoon,piquing,,hard_cutoff
26580,spoon,coyly,,hard_cutoff
26581,spoon,lousewort,,hard_cutoff
26582,spoon,subtilize,,hard_cutoff
26583,spoon,gemote,,hard_cutoff
26584,spoon,crinoline,,hard_cutoff
26585,spoon,fining,,hard_cutoff
26586,spoon,chore,,hard_cutoff
26587,spoon,trodden,,hard_cutoff
26588,spoon,soubriquet,,hard_cutoff
26589,spoon,hoick,,hard_cutoff
26590,spoon,cricoid,,hard_cutoff
26591,spoon,birdlike,,hard_cutoff
26592,spoon,novation,,hard_cutoff
26593,spoon,blandest,,hard_cutoff
26594,spoon,dried,,hard_cutoff
26595,spoon,kohl,,hard_cutoff
26596,spoon,confidant,,hard_cutoff
26597,spoon,daffier,,hard_cutoff
26598,spoon,investigator,,hard_cutoff
26599,spoon,dazzler,,hard_cutoff
26600,spoon,bliss,,hard_cutoff
26601,spoon,mending,,hard_cutoff
26602,spoon,brawer,,hard_cutoff
26603,spoon,umbelled,,hard_cutoff
26604,spoon,dye,,hard_cutoff
26605,spoon,orrery,,hard_cutoff
26606,spoon,casa,,hard_cutoff
26607,spoon,forbode,,hard_cutoff
26608,spoon,gamester,,hard_cutoff
26609,spoon,rowanberry,,hard_cutoff
26610,spoon,dramshop,,hard_cutoff
26611,spoon,fullback,,hard_cutoff
26612,spoon,hoy,,hard_cutoff
26613,spoon,portal,,hard_cutoff
26614,spoon,coquina,,hard_cutoff
26615,spoon,itched,,hard_cutoff
26616,spoon,fattish,,hard_cutoff
26617,spoon,fallfish,,hard_cutoff
26618,spoon,serenata,,hard_cutoff
26619,spoon,easter,,hard_cutoff
26620,spoon,sensitive,,hard_cutoff
26621,spoon,snakier,,hard_cutoff
26622,spoon,laneway,,hard_cutoff
26623,spoon,doornail,,hard_cutoff
26624,spoon,bousy,,hard_cutoff
26625,spoon,stanged,,hard_cutoff
26626,spoon,snowplowing,,hard_cutoff
26627,spoon,muskmelon,,hard_cutoff
26628,spoon,vertex,,hard_cutoff
26629,spoon,downcourt,,hard_cutoff
26630,spoon,sluggish,,hard_cutoff
26631,spoon,diplopod,,hard_cutoff
26632,spoon,congii,,hard_cutoff
26633,spoon,bandwagon,,hard_cutoff
26634,spoon,margarita,,hard_cutoff
26635,spoon,premoisten,,hard_cutoff
26636,spoon,glaceed,,hard_cutoff
26637,spoon,blanching,,hard_cutoff
26638,spoon,salal,,hard_cutoff
26639,spoon,plummy,,hard_cutoff
26640,spoon,recast,,hard_cutoff
26641,spoon,amphimacer,,hard_cutoff
26642,spoon,pollen,,hard_cutoff
26643,spoon,accurate,,hard_cutoff
26644,spoon,shicker,,hard_cutoff
26645,spoon,floor,,hard_cutoff
26646,spoon,resodding,,hard_cutoff
26647,spoon,filament,,hard_cutoff
26648,spoon,trade,,hard_cutoff
26649,spoon,scatterbrain,,hard_cutoff
26650,spoon,retardate,,hard_cutoff
26651,spoon,klepht,,hard_cutoff
26652,spoon,adjunct,,hard_cutoff
26653,spoon,port,,hard_cutoff
26654,spoon,reflexive,,hard_cutoff
26655,spoon,sibilantly,,hard_cutoff
26656,spoon,complice,,hard_cutoff
26657,spoon,desert,,hard_cutoff
26658,spoon,pugree,,hard_cutoff
26659,spoon,galloper,,hard_cutoff
26660,spoon,omnivorous,,hard_cutoff
26661,spoon,clabbered,,hard_cutoff
26662,spoon,matzoh,,hard_cutoff
26663,spoon,spasmolytic,,hard_cutoff
26664,spoon,drumbeater,,hard_cutoff
26665,spoon,ductile,,hard_cutoff
26666,spoon,underbud,,hard_cutoff
26667,spoon,reecho,,hard_cutoff
26668,spoon,blastula,,hard_cutoff
26669,spoon,stratagem,,hard_cutoff
26670,spoon,chiselling,,hard_cutoff
26671,spoon,fettling,,hard_cutoff
26672,spoon,subtract,,hard_cutoff
26673,spoon,frouzier,,hard_cutoff
26674,spoon,gamin,,hard_cutoff
26675,spoon,unlimited,,hard_cutoff
26676,spoon,bestrowed,,hard_cutoff
26677,spoon,baldpate,,hard_cutoff
26678,spoon,snidely,,hard_cutoff
26679,spoon,leeching,,hard_cutoff
26680,spoon,challa,,hard_cutoff
26681,spoon,monitor,,hard_cutoff
26682,spoon,stablemate,,hard_cutoff
26683,spoon,underbody,,hard_cutoff
26684,spoon,marlin,,hard_cutoff
26685,spoon,had,,hard_cutoff
26686,spoon,prerace,,hard_cutoff
26687,spoon,tilting,,hard_cutoff
26688,spoon,loadstar,,hard_cutoff
26689,spoon,replier,,hard_cutoff
26690,spoon,going,,hard_cutoff
26691,spoon,atop,,hard_cutoff
26692,spoon,laparoscope,,hard_cutoff
26693,spoon,descendant,,hard_cutoff
26694,spoon,inwrapped,,hard_cutoff
26695,spoon,bemock,,hard_cutoff
26696,spoon,redux,,hard_cutoff
26697,spoon,refine,,hard_cutoff
26698,spoon,playback,,hard_cutoff
26699,spoon,rerepeat,,hard_cutoff
26700,spoon,borax,,hard_cutoff
26701,spoon,abrader,,hard_cutoff
26702,spoon,weason,,hard_cutoff
26703,spoon,referent,,hard_cutoff
26704,spoon,bannerol,,hard_cutoff
26705,spoon,muton,,hard_cutoff
26706,spoon,displacement,,hard_cutoff
26707,spoon,tarry,,hard_cutoff
26708,spoon,gallstone,,hard_cutoff
26709,spoon,fitting,,hard_cutoff
26710,spoon,kiang,,hard_cutoff
26711,spoon,screaming,,hard_cutoff
26712,spoon,moonishly,,hard_cutoff
26713,spoon,amylogen,,hard_cutoff
26714,spoon,indue,,hard_cutoff
26715,spoon,respiting,,hard_cutoff
26716,spoon,jagra,,hard_cutoff
26717,spoon,dustcover,,hard_cutoff
26718,spoon,lankier,,hard_cutoff
26719,spoon,outfooling,,hard_cutoff
26720,spoon,sootily,,hard_cutoff
26721,spoon,wriggly,,hard_cutoff
26722,spoon,obe,,hard_cutoff
26723,spoon,telly,,hard_cutoff
26724,spoon,off,,hard_cutoff
26725,spoon,professor,,hard_cutoff
26726,spoon,cubital,,hard_cutoff
26727,spoon,cannier,,hard_cutoff
26728,spoon,ignitor,,hard_cutoff
26729,spoon,ramrodded,,hard_cutoff
26730,spoon,awhile,,hard_cutoff
26731,spoon,moiling,,hard_cutoff
26732,spoon,pindling,,hard_cutoff
26733,spoon,harelip,,hard_cutoff
26734,spoon,cohune,,hard_cutoff
26735,spoon,koruna,,hard_cutoff
26736,spoon,conspired,,hard_cutoff
26737,spoon,muckworm,,hard_cutoff
26738,spoon,setulose,,hard_cutoff
26739,spoon,tugged,,hard_cutoff
26740,spoon,powerboat,,hard_cutoff
26741,spoon,weldor,,hard_cutoff
26742,spoon,canfield,,hard_cutoff
26743,spoon,scantling,,hard_cutoff
26744,spoon,percussion,,hard_cutoff
26745,spoon,forayer,,hard_cutoff
26746,spoon,quidnunc,,hard_cutoff
26747,spoon,slipperiness,,hard_cutoff
26748,spoon,squadron,,hard_cutoff
26749,spoon,paesano,,hard_cutoff
26750,spoon,gentleness,,hard_cutoff
26751,spoon,guidepost,,hard_cutoff
26752,spoon,turtleback,,hard_cutoff
26753,spoon,cooperator,,hard_cutoff
26754,spoon,itemed,,hard_cutoff
26755,spoon,coalless,,hard_cutoff
26756,spoon,osmunda,,hard_cutoff
26757,spoon,glossier,,hard_cutoff
26758,spoon,indium,,hard_cutoff
26759,spoon,sodaless,,hard_cutoff
26760,spoon,shadchan,,hard_cutoff
26761,spoon,cannonballed,,hard_cutoff
26762,spoon,yakking,,hard_cutoff
26763,spoon,rubout,,hard_cutoff
26764,spoon,hipster,,hard_cutoff
26765,spoon,chadri,,hard_cutoff
26766,spoon,satchelsful,,hard_cutoff
26767,spoon,wispish,,hard_cutoff
26768,spoon,blotto,,hard_cutoff
26769,spoon,chat,,hard_cutoff
26770,spoon,knawel,,hard_cutoff
26771,spoon,dey,,hard_cutoff
26772,spoon,electron,,hard_cutoff
26773,spoon,animus,,hard_cutoff
26774,spoon,dowed,,hard_cutoff
26775,spoon,tambala,,hard_cutoff
26776,spoon,ginkgo,,hard_cutoff
26777,spoon,strickled,,hard_cutoff
26778,spoon,doggery,,hard_cutoff
26779,spoon,satyr,,hard_cutoff
26780,spoon,biltong,,hard_cutoff
26781,spoon,karaoke,,hard_cutoff
26782,spoon,drolly,,hard_cutoff
26783,spoon,colostral,,hard_cutoff
26784,spoon,guv,,hard_cutoff
26785,spoon,jostled,,hard_cutoff
26786,spoon,undershirt,,hard_cutoff
26787,spoon,drier,,hard_cutoff
26788,spoon,weaver,,hard_cutoff
26789,spoon,dowable,,hard_cutoff
26790,spoon,pentode,,hard_cutoff
26791,spoon,toiletry,,hard_cutoff
26792,spoon,wyte,,hard_cutoff
26793,spoon,inthral,,hard_cutoff
26794,spoon,premolt,,hard_cutoff
26795,spoon,binate,,hard_cutoff
26796,spoon,storyboard,,hard_cutoff
26797,spoon,lowbrow,,hard_cutoff
26798,spoon,foretop,,hard_cutoff
26799,spoon,plashed,,hard_cutoff
26800,spoon,patent,,hard_cutoff
26801,spoon,slatiest,,hard_cutoff
26802,spoon,pintada,,hard_cutoff
26803,spoon,nigger,,hard_cutoff
26804,spoon,tuneably,,hard_cutoff
26805,spoon,senseless,,hard_cutoff
26806,spoon,drown,,hard_cutoff
26807,spoon,lavaliere,,hard_cutoff
26808,spoon,flattened,,hard_cutoff
26809,spoon,upcurled,,hard_cutoff
26810,spoon,flakily,,hard_cutoff
26811,spoon,ovately,,hard_cutoff
26812,spoon,overfast,,hard_cutoff
26813,spoon,ulnad,,hard_cutoff
26814,spoon,tutoyered,,hard_cutoff
26815,spoon,oriel,,hard_cutoff
26816,spoon,outbake,,hard_cutoff
26817,spoon,caromed,,hard_cutoff
26818,spoon,didactyl,,hard_cutoff
26819,spoon,vomitory,,hard_cutoff
26820,spoon,cajolery,,hard_cutoff
26821,spoon,etiquette,,hard_cutoff
26822,spoon,proper,,hard_cutoff
26823,spoon,dimeter,,hard_cutoff
26824,spoon,fibbed,,hard_cutoff
26825,spoon,aggie,,hard_cutoff
26826,spoon,oysterman,,hard_cutoff
26827,spoon,crozer,,hard_cutoff
26828,spoon,expedience,,hard_cutoff
26829,spoon,scarey,,hard_cutoff
26830,spoon,quadruplet,,hard_cutoff
26831,spoon,borne,,hard_cutoff
26832,spoon,stimy,,hard_cutoff
26833,spoon,alumine,,hard_cutoff
26834,spoon,glided,,hard_cutoff
26835,spoon,admixt,,hard_cutoff
26836,spoon,duvetine,,hard_cutoff
26837,spoon,sappiest,,hard_cutoff
26838,spoon,claptrap,,hard_cutoff
26839,spoon,dueller,,hard_cutoff
26840,spoon,dispart,,hard_cutoff
26841,spoon,kalanchoe,,hard_cutoff
26842,spoon,lunar,,hard_cutoff
26843,spoon,blowed,,hard_cutoff
26844,spoon,tufa,,hard_cutoff
26845,spoon,miracidia,,hard_cutoff
26846,spoon,homely,,hard_cutoff
26847,spoon,woodpile,,hard_cutoff
26848,spoon,overtoil,,hard_cutoff
26849,spoon,cylix,,hard_cutoff
26850,spoon,fluoride,,hard_cutoff
26851,spoon,vair,,hard_cutoff
26852,spoon,fantastic,,hard_cutoff
26853,spoon,stammerer,,hard_cutoff
26854,spoon,chaffing,,hard_cutoff
26855,spoon,lavalike,,hard_cutoff
26856,spoon,ballpark,,hard_cutoff
26857,spoon,sternway,,hard_cutoff
26858,spoon,anime,,hard_cutoff
26859,spoon,mistletoe,,hard_cutoff
26860,spoon,nonfattening,,hard_cutoff
26861,spoon,hypoing,,hard_cutoff
26862,spoon,niobium,,hard_cutoff
26863,spoon,nightshirt,,hard_cutoff
26864,spoon,falcated,,hard_cutoff
26865,spoon,wrenched,,hard_cutoff
26866,spoon,junction,,hard_cutoff
26867,spoon,oosporic,,hard_cutoff
26868,spoon,influence,,hard_cutoff
26869,spoon,cattle,,hard_cutoff
26870,spoon,subsample,,hard_cutoff
26871,spoon,sporadic,,hard_cutoff
26872,spoon,shaded,,hard_cutoff
26873,spoon,nephron,,hard_cutoff
26874,spoon,godwit,,hard_cutoff
26875,spoon,unsmoothed,,hard_cutoff
26876,spoon,tricot,,hard_cutoff
26877,spoon,sermonette,,hard_cutoff
26878,spoon,teredo,,hard_cutoff
26879,spoon,avail,,hard_cutoff
26880,spoon,midfield,,hard_cutoff
26881,spoon,parapodium,,hard_cutoff
26882,spoon,quiring,,hard_cutoff
26883,spoon,gunpowder,,hard_cutoff
26884,spoon,gliding,,hard_cutoff
26885,spoon,fatless,,hard_cutoff
26886,spoon,unpuckered,,hard_cutoff
26887,spoon,softshell,,hard_cutoff
26888,spoon,niello,,hard_cutoff
26889,spoon,quadruplicate,,hard_cutoff
26890,spoon,superwife,,hard_cutoff
26891,spoon,ani,,hard_cutoff
26892,spoon,orchestrater,,hard_cutoff
26893,spoon,snowpack,,hard_cutoff
26894,spoon,gigging,,hard_cutoff
26895,spoon,rolfer,,hard_cutoff
26896,spoon,fearer,,hard_cutoff
26897,spoon,doxy,,hard_cutoff
26898,spoon,undergarment,,hard_cutoff
26899,spoon,stubbier,,hard_cutoff
26900,spoon,gritting,,hard_cutoff
26901,spoon,mulling,,hard_cutoff
26902,spoon,taxi,,hard_cutoff
26903,spoon,tartish,,hard_cutoff
26904,spoon,tobacco,,hard_cutoff
26905,spoon,nasty,,hard_cutoff
26906,spoon,vignette,,hard_cutoff
26907,spoon,deadpanned,,hard_cutoff
26908,spoon,scarehead,,hard_cutoff
26909,spoon,reaped,,hard_cutoff
26910,spoon,abwatt,,hard_cutoff
26911,spoon,sheik,,hard_cutoff
26912,spoon,outstunting,,hard_cutoff
26913,spoon,beefy,,hard_cutoff
26914,spoon,atabal,,hard_cutoff
26915,spoon,neckline,,hard_cutoff
26916,spoon,posterior,,hard_cutoff
26917,spoon,goldenly,,hard_cutoff
26918,spoon,fruity,,hard_cutoff
26919,spoon,advertisement,,hard_cutoff
26920,spoon,stretching,,hard_cutoff
26921,spoon,flite,,hard_cutoff
26922,spoon,moderato,,hard_cutoff
26923,spoon,warn,,hard_cutoff
26924,spoon,formulator,,hard_cutoff
26925,spoon,shelviest,,hard_cutoff
26926,spoon,subsite,,hard_cutoff
26927,spoon,bugseed,,hard_cutoff
26928,spoon,cuddlesome,,hard_cutoff
26929,spoon,relax,,hard_cutoff
26930,spoon,blackhander,,hard_cutoff
26931,spoon,dowelling,,hard_cutoff
26932,spoon,crass,,hard_cutoff
26933,spoon,exactly,,hard_cutoff
26934,spoon,mute,,hard_cutoff
26935,spoon,bumboat,,hard_cutoff
26936,spoon,highlight,,hard_cutoff
26937,spoon,fucking,,hard_cutoff
26938,spoon,nystatin,,hard_cutoff
26939,spoon,versus,,hard_cutoff
26940,spoon,tindery,,hard_cutoff
26941,spoon,machinator,,hard_cutoff
26942,spoon,grainier,,hard_cutoff
26943,spoon,shock,,hard_cutoff
26944,spoon,sandbank,,hard_cutoff
26945,spoon,erector,,hard_cutoff
26946,spoon,goldstone,,hard_cutoff
26947,spoon,gluily,,hard_cutoff
26948,spoon,alongside,,hard_cutoff
26949,spoon,sneered,,hard_cutoff
26950,spoon,find,,hard_cutoff
26951,spoon,regale,,hard_cutoff
26952,spoon,parabolically,,hard_cutoff
26953,spoon,fanciful,,hard_cutoff
26954,spoon,pizzicati,,hard_cutoff
26955,spoon,jemmying,,hard_cutoff
26956,spoon,amadous,,hard_cutoff
26957,spoon,waesuck,,hard_cutoff
26958,spoon,rhabdome,,hard_cutoff
26959,spoon,roseslug,,hard_cutoff
26960,spoon,towboat,,hard_cutoff
26961,spoon,concentrator,,hard_cutoff
26962,spoon,phallus,,hard_cutoff
26963,spoon,examine,,hard_cutoff
26964,spoon,browner,,hard_cutoff
26965,spoon,bumf,,hard_cutoff
26966,spoon,skinlike,,hard_cutoff
26967,spoon,default,,hard_cutoff
26968,spoon,goofed,,hard_cutoff
26969,spoon,pustule,,hard_cutoff
26970,spoon,peris,,hard_cutoff
26971,spoon,worse,,hard_cutoff
26972,spoon,clopped,,hard_cutoff
26973,spoon,stingaree,,hard_cutoff
26974,spoon,amin,,hard_cutoff
26975,spoon,sheltie,,hard_cutoff
26976,spoon,deliverer,,hard_cutoff
26977,spoon,contemner,,hard_cutoff
26978,spoon,teenybop,,hard_cutoff
26979,spoon,ribby,,hard_cutoff
26980,spoon,fourgon,,hard_cutoff
26981,spoon,phosphoric,,hard_cutoff
26982,spoon,backspace,,hard_cutoff
26983,spoon,locus,,hard_cutoff
26984,spoon,jiggered,,hard_cutoff
26985,spoon,bramble,,hard_cutoff
26986,spoon,didapper,,hard_cutoff
26987,spoon,slanged,,hard_cutoff
26988,spoon,crossed,,hard_cutoff
26989,spoon,tippytoeing,,hard_cutoff
26990,spoon,forgather,,hard_cutoff
26991,spoon,lousy,,hard_cutoff
26992,spoon,crest,,hard_cutoff
26993,spoon,firebird,,hard_cutoff
26994,spoon,chokeberry,,hard_cutoff
26995,spoon,dotard,,hard_cutoff
26996,spoon,kissable,,hard_cutoff
26997,spoon,gripier,,hard_cutoff
26998,spoon,havered,,hard_cutoff
26999,spoon,hobble,,hard_cutoff
27000,spoon,moistener,,hard_cutoff
27001,spoon,ensign,,hard_cutoff
27002,spoon,willowier,,hard_cutoff
27003,spoon,radiogram,,hard_cutoff
27004,spoon,vassal,,hard_cutoff
27005,spoon,piggier,,hard_cutoff
27006,spoon,rosette,,hard_cutoff
27007,spoon,femora,,hard_cutoff
27008,spoon,vuggiest,,hard_cutoff
27009,spoon,shuttleless,,hard_cutoff
27010,spoon,bushtit,,hard_cutoff
27011,spoon,falsetto,,hard_cutoff
27012,spoon,developer,,hard_cutoff
27013,spoon,solon,,hard_cutoff
27014,spoon,senora,,hard_cutoff
27015,spoon,safari,,hard_cutoff
27016,spoon,maidservant,,hard_cutoff
27017,spoon,knarry,,hard_cutoff
27018,spoon,tango,,hard_cutoff
27019,spoon,showcase,,hard_cutoff
27020,spoon,introducer,,hard_cutoff
27021,spoon,parasitize,,hard_cutoff
27022,spoon,egged,,hard_cutoff
27023,spoon,choirboy,,hard_cutoff
27024,spoon,granter,,hard_cutoff
27025,spoon,unstoppered,,hard_cutoff
27026,spoon,wallowed,,hard_cutoff
27027,spoon,bromide,,hard_cutoff
27028,spoon,apterous,,hard_cutoff
27029,spoon,anthill,,hard_cutoff
27030,spoon,dopiness,,hard_cutoff
27031,spoon,backstop,,hard_cutoff
27032,spoon,queening,,hard_cutoff
27033,spoon,gnar,,hard_cutoff
27034,spoon,waterhole,,hard_cutoff
27035,spoon,fiberscope,,hard_cutoff
27036,spoon,stowage,,hard_cutoff
27037,spoon,gateaux,,hard_cutoff
27038,spoon,micelle,,hard_cutoff
27039,spoon,temptation,,hard_cutoff
27040,spoon,mislay,,hard_cutoff
27041,spoon,raised,,hard_cutoff
27042,spoon,shul,,hard_cutoff
27043,spoon,barrelful,,hard_cutoff
27044,spoon,zin,,hard_cutoff
27045,spoon,polkaing,,hard_cutoff
27046,spoon,wale,,hard_cutoff
27047,spoon,warren,,hard_cutoff
27048,spoon,spirometry,,hard_cutoff
27049,spoon,frangipane,,hard_cutoff
27050,spoon,brewage,,hard_cutoff
27051,spoon,chamfered,,hard_cutoff
27052,spoon,micell,,hard_cutoff
27053,spoon,viler,,hard_cutoff
27054,spoon,once,,hard_cutoff
27055,spoon,scaling,,hard_cutoff
27056,spoon,dolphinfish,,hard_cutoff
27057,spoon,alginate,,hard_cutoff
27058,spoon,solidi,,hard_cutoff
27059,spoon,rapid,,hard_cutoff
27060,spoon,frugally,,hard_cutoff
27061,spoon,pothered,,hard_cutoff
27062,spoon,fluidly,,hard_cutoff
27063,spoon,sonsiest,,hard_cutoff
27064,spoon,unchoke,,hard_cutoff
27065,spoon,duncical,,hard_cutoff
27066,spoon,crackle,,hard_cutoff
27067,spoon,dieted,,hard_cutoff
27068,spoon,pinotgris,,hard_cutoff
27069,spoon,seidel,,hard_cutoff
27070,spoon,pronated,,hard_cutoff
27071,spoon,queazy,,hard_cutoff
27072,spoon,sporotrichosis,,hard_cutoff
27073,spoon,jarl,,hard_cutoff
27074,spoon,pithier,,hard_cutoff
27075,spoon,plushiness,,hard_cutoff
27076,spoon,jinked,,hard_cutoff
27077,spoon,forester,,hard_cutoff
27078,spoon,nidering,,hard_cutoff
27079,spoon,replenisher,,hard_cutoff
27080,spoon,vouvray,,hard_cutoff
27081,spoon,storey,,hard_cutoff
27082,spoon,capelet,,hard_cutoff
27083,spoon,supplemental,,hard_cutoff
27084,spoon,presage,,hard_cutoff
27085,spoon,glockenspiel,,hard_cutoff
27086,spoon,cochlear,,hard_cutoff
27087,spoon,bifurcation,,hard_cutoff
27088,spoon,weedy,,hard_cutoff
27089,spoon,dovish,,hard_cutoff
27090,spoon,cobbled,,hard_cutoff
27091,spoon,inlaid,,hard_cutoff
27092,spoon,vagal,,hard_cutoff
27093,spoon,doglegged,,hard_cutoff
27094,spoon,diastem,,hard_cutoff
27095,spoon,illinium,,hard_cutoff
27096,spoon,precutting,,hard_cutoff
27097,spoon,brulzie,,hard_cutoff
27098,spoon,talky,,hard_cutoff
27099,spoon,relishing,,hard_cutoff
27100,spoon,guyed,,hard_cutoff
27101,spoon,caramelize,,hard_cutoff
27102,spoon,atilt,,hard_cutoff
27103,spoon,blubbing,,hard_cutoff
27104,spoon,buried,,hard_cutoff
27105,spoon,humpbacked,,hard_cutoff
27106,spoon,childly,,hard_cutoff
27107,spoon,crownet,,hard_cutoff
27108,spoon,painless,,hard_cutoff
27109,spoon,splashily,,hard_cutoff
27110,spoon,termite,,hard_cutoff
27111,spoon,narcist,,hard_cutoff
27112,spoon,fluidizer,,hard_cutoff
27113,spoon,footled,,hard_cutoff
27114,spoon,proctodaea,,hard_cutoff
27115,spoon,knurlier,,hard_cutoff
27116,spoon,stink,,hard_cutoff
27117,spoon,beveled,,hard_cutoff
27118,spoon,ballonne,,hard_cutoff
27119,spoon,gormandize,,hard_cutoff
27120,spoon,cathode,,hard_cutoff
27121,spoon,discept,,hard_cutoff
27122,spoon,premolding,,hard_cutoff
27123,spoon,furrowy,,hard_cutoff
27124,spoon,owed,,hard_cutoff
27125,spoon,paleface,,hard_cutoff
27126,spoon,gallery,,hard_cutoff
27127,spoon,missilery,,hard_cutoff
27128,spoon,supercoil,,hard_cutoff
27129,spoon,triform,,hard_cutoff
27130,spoon,bolometer,,hard_cutoff
27131,spoon,bottling,,hard_cutoff
27132,spoon,capote,,hard_cutoff
27133,spoon,cochampion,,hard_cutoff
27134,spoon,threading,,hard_cutoff
27135,spoon,gruffy,,hard_cutoff
27136,spoon,moulted,,hard_cutoff
27137,spoon,harping,,hard_cutoff
27138,spoon,moggie,,hard_cutoff
27139,spoon,enterogastrone,,hard_cutoff
27140,spoon,quote,,hard_cutoff
27141,spoon,clubbiest,,hard_cutoff
27142,spoon,acinus,,hard_cutoff
27143,spoon,inherit,,hard_cutoff
27144,spoon,rewin,,hard_cutoff
27145,spoon,worming,,hard_cutoff
27146,spoon,skirl,,hard_cutoff
27147,spoon,bilberry,,hard_cutoff
27148,spoon,playday,,hard_cutoff
27149,spoon,sicker,,hard_cutoff
27150,spoon,babu,,hard_cutoff
27151,spoon,toughing,,hard_cutoff
27152,spoon,constipate,,hard_cutoff
27153,spoon,whipcord,,hard_cutoff
27154,spoon,gunshot,,hard_cutoff
27155,spoon,prospector,,hard_cutoff
27156,spoon,modester,,hard_cutoff
27157,spoon,caravaner,,hard_cutoff
27158,spoon,reload,,hard_cutoff
27159,spoon,warstle,,hard_cutoff
27160,spoon,dreamed,,hard_cutoff
27161,spoon,breakfront,,hard_cutoff
27162,spoon,heathy,,hard_cutoff
27163,spoon,stitched,,hard_cutoff
27164,spoon,brewed,,hard_cutoff
27165,spoon,unroll,,hard_cutoff
27166,spoon,coanchor,,hard_cutoff
27167,spoon,polio,,hard_cutoff
27168,spoon,cutdown,,hard_cutoff
27169,spoon,flited,,hard_cutoff
27170,spoon,weakling,,hard_cutoff
27171,spoon,chinkiest,,hard_cutoff
27172,spoon,froufrous,,hard_cutoff
27173,spoon,bwana,,hard_cutoff
27174,spoon,almsgiver,,hard_cutoff
27175,spoon,redder,,hard_cutoff
27176,spoon,stapedial,,hard_cutoff
27177,spoon,unmarked,,hard_cutoff
27178,spoon,skidded,,hard_cutoff
27179,spoon,music,,hard_cutoff
27180,spoon,imaginer,,hard_cutoff
27181,spoon,fainest,,hard_cutoff
27182,spoon,ringdove,,hard_cutoff
27183,spoon,insheathing,,hard_cutoff
27184,spoon,milkwood,,hard_cutoff
27185,spoon,recoined,,hard_cutoff
27186,spoon,periapt,,hard_cutoff
27187,spoon,delis,,hard_cutoff
27188,spoon,baffy,,hard_cutoff
27189,spoon,foraging,,hard_cutoff
27190,spoon,turtlehead,,hard_cutoff
27191,spoon,brawl,,hard_cutoff
27192,spoon,trihedron,,hard_cutoff
27193,spoon,vamose,,hard_cutoff
27194,spoon,peppery,,hard_cutoff
27195,spoon,feathered,,hard_cutoff
27196,spoon,joy,,hard_cutoff
27197,spoon,indent,,hard_cutoff
27198,spoon,tinderbox,,hard_cutoff
27199,spoon,simplism,,hard_cutoff
27200,spoon,clunked,,hard_cutoff
27201,spoon,unbulky,,hard_cutoff
27202,spoon,butterfat,,hard_cutoff
27203,spoon,snippier,,hard_cutoff
27204,spoon,scrawly,,hard_cutoff
27205,spoon,hydroski,,hard_cutoff
27206,spoon,gemmate,,hard_cutoff
27207,spoon,misplan,,hard_cutoff
27208,spoon,fricassee,,hard_cutoff
27209,spoon,tinklier,,hard_cutoff
27210,spoon,staphylococcus,,hard_cutoff
27211,spoon,pirogen,,hard_cutoff
27212,spoon,centavo,,hard_cutoff
27213,spoon,chowderheaded,,hard_cutoff
27214,spoon,multifunction,,hard_cutoff
27215,spoon,brining,,hard_cutoff
27216,spoon,rouse,,hard_cutoff
27217,spoon,pip,,hard_cutoff
27218,spoon,dulling,,hard_cutoff
27219,spoon,maduro,,hard_cutoff
27220,spoon,meiny,,hard_cutoff
27221,spoon,cavalla,,hard_cutoff
27222,spoon,tantalizer,,hard_cutoff
27223,spoon,anga,,hard_cutoff
27224,spoon,valkyrie,,hard_cutoff
27225,spoon,antic,,hard_cutoff
27226,spoon,streamline,,hard_cutoff
27227,spoon,bacalao,,hard_cutoff
27228,spoon,croaked,,hard_cutoff
27229,spoon,scolopendra,,hard_cutoff
27230,spoon,felwort,,hard_cutoff
27231,spoon,tickling,,hard_cutoff
27232,spoon,tailorbird,,hard_cutoff
27233,spoon,helpfully,,hard_cutoff
27234,spoon,mincy,,hard_cutoff
27235,spoon,bandstand,,hard_cutoff
27236,spoon,tenty,,hard_cutoff
27237,spoon,lingier,,hard_cutoff
27238,spoon,transpierced,,hard_cutoff
27239,spoon,serpentine,,hard_cutoff
27240,spoon,exchanger,,hard_cutoff
27241,spoon,soth,,hard_cutoff
27242,spoon,measuring,,hard_cutoff
27243,spoon,resistor,,hard_cutoff
27244,spoon,erodent,,hard_cutoff
27245,spoon,labor,,hard_cutoff
27246,spoon,yodeler,,hard_cutoff
27247,spoon,hydrocolloidal,,hard_cutoff
27248,spoon,organzine,,hard_cutoff
27249,spoon,drumhead,,hard_cutoff
27250,spoon,tipcart,,hard_cutoff
27251,spoon,sapped,,hard_cutoff
27252,spoon,smutty,,hard_cutoff
27253,spoon,posturer,,hard_cutoff
